ClusterNo,FollowerCount
 1,572
 1,19
 1,36
 1,78
 1,204
 1,29498
 1,197
 1,53
 1,19
 1,0
 1,130
 1,73
 1,49
 1,4089
 1,472
 1,7
 1,810
 1,668
 1,404
 1,263
 1,76
 1,408
 1,95
 1,36
 1,200
 1,500
 1,642
 1,780
 1,295
 1,508
 1,2219
 1,2043
 1,3
 1,4
 1,421
 1,1731
 1,240
 1,96
 1,194
 1,1076
 1,2543
 1,20
 1,1875
 1,304
 1,349
 1,2
 1,925
 1,51
 1,133
 1,7
 1,105
 1,39
 1,96
 1,148
 1,1060
 1,162
 1,204
 1,360
 1,589
 1,522
 1,1407
 1,193
 1,112
 1,301
 1,80
 1,436
 1,10872
 1,0
 1,1387
 1,1112
 1,2333
 1,72
 1,273
 1,93
 1,156
 1,4017
 1,13
 1,782
 1,189
 1,2616
 1,1
 1,197
 1,50
 1,0
 1,1
 1,172
 1,188
 1,48
 1,775
 1,567
 1,237
 1,129
 1,13
 1,30
 1,4
 1,28
 1,125
 1,3531
 1,278
 1,168
 1,6350
 1,836
 1,1750
 1,394
 1,38272
 1,486
 1,395
 1,66
 1,13
 1,28
 1,108
 1,485
 1,65
 1,154
 1,36
 1,511
 1,1
 1,31
 1,477
 1,1205
 1,8
 1,887
 1,3147
 1,416
 1,168
 1,17
 1,107
 1,135
 1,32
 1,219
 1,806
 1,8
 1,52
 1,219
 1,63
 1,65
 1,1375
 1,2
 1,74
 1,99
 1,31
 1,3810
 1,184
 1,1078
 1,204
 1,225
 1,1
 1,63
 1,1
 1,3
 1,166
 1,388
 1,315
 1,367
 1,275
 1,274
 1,20
 1,51
 1,500
 1,5547
 1,260
 1,359
 1,61
 1,394
 1,33
 1,5
 1,1
 1,38
 1,12
 1,6754
 1,4461
 1,563
 1,3938
 1,218
 1,1877
 1,14
 1,119
 1,93
 1,1489
 1,27
 1,997
 1,19
 1,42154
 1,5897
 1,246
 1,7
 1,13
 1,546
 1,263
 1,928
 1,436
 1,4363
 1,2612
 1,7804
 1,106
 1,47
 1,105
 1,329
 1,97
 1,195
 1,331
 1,15
 1,5053
 1,26
 1,258
 1,3958
 1,178
 1,217
 1,25
 1,13
 1,223
 1,55
 1,649
 1,9159
 1,69
 1,308
 1,175
 1,169
 1,5
 1,46
 1,132
 1,288
 1,242
 1,60
 1,111
 1,566
 1,231
 1,24
 1,214
 1,101
 1,499
 1,67
 1,92
 1,2
 1,185
 1,466
 1,101
 1,322
 1,272
 1,838
 1,138
 1,919
 1,3139
 1,87
 1,28
 1,97
 1,228
 1,151
 1,34
 1,1299
 1,236
 1,135
 1,16
 1,188
 1,987
 1,252
 1,121
 1,1014
 1,557
 1,2044
 1,223
 1,135
 1,2043
 1,258
 1,20
 1,32
 1,1955
 1,2044
 1,80
 1,1
 1,44
 1,495
 1,229
 1,165
 1,7
 1,36
 1,209
 1,102
 1,495
 1,133
 1,174
 1,14
 1,144
 1,49
 1,128
 1,43
 1,128
 1,128
 1,1881
 1,130
 1,297
 1,111
 1,495
 1,1478
 1,153481
 1,176
 1,272
 1,578
 1,40
 1,176
 1,13
 1,1744
 1,1019
 1,81
 1,654
 1,32
 1,79
 1,265
 1,276
 1,35
 1,170
 1,141
 1,304
 1,1143
 1,9
 1,100
 1,170
 1,100
 1,0
 1,186
 1,118
 1,185
 1,1744
 1,115
 1,21
 1,258
 1,169
 1,1074
 1,140
 1,35
 1,331
 1,573
 1,11
 1,12
 1,469
 1,1086
 1,586
 1,278
 1,3335
 1,262
 1,4
 1,77341
 1,438
 1,5
 1,20
 1,802
 1,1
 1,90
 1,456
 1,8165
 1,257
 1,8165
 1,2353
 1,8165
 1,153
 1,8165
 1,8165
 1,57
 1,360
 1,290
 1,645
 1,565
 1,112
 1,106
 1,29
 1,322
 1,46
 1,188
 1,83
 1,28
 1,311
 1,2146
 1,801
 1,109
 1,128
 1,60
 1,530
 1,273
 1,425
 1,8
 1,2275
 1,339
 1,134
 1,59
 1,124
 1,259
 1,14
 1,59
 1,1744
 1,1672
 1,1144
 1,330
 1,309
 1,5228
 1,22
 1,17
 1,119
 1,46
 1,3
 1,1063
 1,281
 1,4385
 1,329
 1,82
 1,72
 1,13789
 1,495
 1,331
 1,491
 1,193
 1,50
 1,9494
 1,85
 1,910
 1,146
 1,1744
 1,142
 1,546
 1,289
 1,2413
 1,6754
 1,1460
 1,22
 1,1
 1,9909
 1,76
 1,648
 1,233
 1,168
 1,145
 1,3
 1,19
 1,82
 1,1134
 1,89
 1,90
 1,90
 1,87
 1,328
 1,319
 1,204
 1,1
 1,1462
 1,366
 1,1744
 1,151
 1,22
 1,148
 1,1071
 1,72
 1,1228
 1,593
 1,299
 1,224
 1,435
 1,1
 1,17
 1,36
 1,1877
 1,206
 1,181
 1,400
 1,1629
 1,896
 1,4
 1,66
 1,836
 1,0
 1,400
 1,86
 1,2954
 1,353
 1,24
 1,146
 1,184
 1,9
 1,398
 1,330
 1,119
 1,326
 1,4
 1,73
 1,10
 1,878
 1,0
 1,4278
 1,254
 1,99
 1,17
 1,147
 1,51
 1,41783
 1,395
 1,383
 1,346
 1,383
 1,310
 1,265
 1,124
 1,495
 1,1081
 1,940
 1,389
 1,1207
 1,31
 1,860
 1,17
 1,620
 1,768
 1,85
 1,81
 1,2
 1,84
 1,1539
 1,834
 1,27
 1,7804
 1,65
 1,1
 1,9494
 1,1875
 1,95
 1,248
 1,6
 1,256
 1,169
 1,610
 1,250
 1,367
 1,458
 1,11
 1,269
 1,495
 1,831
 1,112
 1,357
 1,90
 1,1743
 1,328
 1,16
 1,2612
 1,7116
 1,360
 1,157
 1,6754
 1,72
 1,1853
 1,286
 1,496
 1,17
 1,909
 1,796
 1,230
 1,1082
 1,897
 1,139
 1,658
 1,1134
 1,20092
 1,1338
 1,274
 1,138
 1,168
 1,789
 1,574
 1,97
 1,247
 1,86
 1,527
 1,6754
 1,57
 1,1296
 1,594
 1,141
 1,1176
 1,437
 1,68
 1,495
 1,60
 1,436
 1,175
 1,68
 1,4
 1,313
 1,9494
 1,190
 1,17362
 1,2
 1,168
 1,1
 1,7
 1,184
 1,282
 1,6306
 1,142
 1,5459
 1,439
 1,2043
 1,415
 1,33
 1,75
 1,1341
 1,401
 1,259
 1,36
 1,426
 1,195
 1,13
 1,1172
 1,2537
 1,1877
 1,1387
 1,1387
 1,1387
 1,1110
 1,699
 1,50083
 1,66
 1,125
 1,5053
 1,229
 1,10069
 1,183
 1,27
 1,246
 1,420
 1,1989
 1,1718
 1,331
 1,265
 1,1372
 1,45
 1,381
 1,449
 1,1989
 1,44
 1,265
 1,1989
 1,6
 1,534
 1,76
 1,1989
 1,1578
 1,1078
 1,60
 1,1989
 1,14
 1,95
 1,1509
 1,456
 1,495
 1,119
 1,358
 1,7271
 1,56
 1,174
 1,26
 1,630
 1,2292
 1,42108
 1,1042
 1,4121
 1,77
 1,159
 1,157
 1,59
 1,91
 1,4070
 1,87
 1,698
 1,614
 1,190
 1,1965
 1,1
 1,149
 1,196
 1,52
 1,83
 1,133
 1,9
 1,41
 1,3970
 1,5787
 1,113
 1,124
 1,117
 1,481
 1,495
 1,0
 1,185
 1,170
 1,46
 1,118
 1,8
 1,188
 1,878
 1,188
 1,7
 1,231
 1,930
 1,108
 1,257
 1,383
 1,780
 1,150
 1,237
 1,4392
 1,69
 1,1110
 1,17275
 1,195
 1,118
 1,0
 1,8
 1,1571
 1,453
 1,495
 1,964
 1,30
 1,8286
 1,2
 1,53
 1,453
 1,7720
 1,453
 1,6
 1,495
 1,83
 1,3892
 1,453
 1,3130
 1,28
 1,0
 1,77
 1,321
 1,495
 1,243
 1,453
 1,439
 1,204
 1,453
 1,3
 1,382
 1,485
 1,1744
 1,408
 1,9909
 1,453
 1,1576
 1,453
 1,7
 1,4
 1,146
 1,9098
 1,66
 1,570
 1,1
 1,1
 1,3684
 1,453
 1,3135
 1,17
 1,176
 1,1049
 1,1196
 1,227
 1,227
 1,124
 1,227
 1,227
 1,227
 1,9
 1,122
 1,227
 1,1
 1,563
 1,200
 1,930
 1,69
 1,930
 1,3135
 1,930
 1,930
 1,930
 1,203
 1,6
 1,387
 1,809
 1,144
 1,32878
 1,23
 1,423
 1,32
 1,302
 1,24
 1,37
 1,1594
 1,2292
 1,280
 1,65
 1,112
 1,204
 1,23
 1,453
 1,7
 1,279
 1,42
 1,6
 1,395
 1,1927
 1,310
 1,5547
 1,3135
 1,13
 1,734
 1,1071
 1,897
 1,320
 1,8038
 1,56632
 1,5
 1,23
 1,35
 1,5
 1,6423
 1,84
 1,638
 1,112
 1,31
 1,2038
 1,24
 1,112
 1,1723
 1,27
 1,31
 1,1192
 1,495
 1,142
 1,317
 1,735
 1,63
 1,102
 1,70
 1,342
 1,2410
 1,806
 1,1086
 1,210
 1,41
 1,75
 1,8
 1,18
 1,560
 1,1243
 1,325
 1,705
 1,96
 1,301
 1,456
 1,10
 1,26
 1,1125
 1,140
 1,0
 1,3313
 1,236
 1,278
 1,288
 1,17
 1,123
 1,369
 1,99
 1,1103
 1,499
 1,1046
 1,495
 1,375
 1,4373
 1,154
 1,17
 1,23
 1,552
 1,709
 1,233
 1,11
 1,540
 1,909
 1,5053
 1,1520
 1,27
 1,61
 1,4289
 1,504
 1,222
 1,37
 1,836
 1,367
 1,65
 1,551
 1,180
 1,167
 1,45
 1,1844
 1,150
 1,4879
 1,276
 1,844
 1,53
 1,1023
 1,23
 1,762
 1,63
 1,16
 1,3
 1,274
 1,342
 1,95
 1,289
 1,34
 1,380
 1,4323
 1,1955
 1,123
 1,4323
 1,171
 1,940
 1,297
 1,171
 1,63
 1,204
 1,25
 1,61
 1,4323
 1,4323
 1,96
 1,73
 1,4323
 1,41
 1,67
 1,1086
 1,609
 1,3684
 1,6
 1,495
 1,7
 1,242
 1,17
 1,5459
 1,275
 1,436
 1,397
 1,29020
 1,170
 1,18
 1,190
 1,2024
 1,22
 1,97
 1,1
 1,205
 1,77339
 1,250
 1,13789
 1,1853
 1,495
 1,184
 1,383
 1,1694
 1,2
 1,272
 1,530
 1,495
 1,30
 1,5547
 1,2696
 1,967
 1,38
 1,9494
 1,77
 1,8838
 1,437
 1,223
 1,2292
 1,2
 1,65
 1,364
 1,61
 1,69
 1,201
 1,1748
 1,40
 1,111
 1,388
 1,69
 1,349
 1,1850
 1,473
 1,51
 1,6
 1,688
 1,11
 1,1539
 1,720
 1,38
 1,528
 1,2253
 1,147
 1,113
 1,308
 1,529
 1,128
 1,1075
 1,1325
 1,89
 1,1750
 1,24
 1,897
 1,32
 1,407
 1,87
 1,7
 1,157
 1,195
 1,18
 1,12463
 1,395
 1,16
 1,9
 1,231
 1,39
 1,343
 1,69
 1,510
 1,22
 1,175
 1,152
 1,320
 1,2042
 1,2954
 1,1828
 1,1
 1,102206
 1,3085
 1,3085
 1,593
 1,3085
 1,3085
 1,41
 1,258
 1,9
 1,3085
 1,3304
 1,179
 1,3
 1,2
 1,3026
 1,1847
 1,958
 1,806
 1,60
 1,776
 1,9
 1,930
 1,118
 1,109
 1,203
 1,267
 1,553
 1,702
 1,639
 1,395
 1,0
 1,26
 1,4
 1,10
 1,14
 1,183
 1,2292
 1,59
 1,779
 1,367
 1,14008
 1,2131
 1,250
 1,6650
 1,88
 1,9
 1,2866
 1,69
 1,118
 1,20
 1,2389
 1,3526
 1,427
 1,696
 1,2235
 1,30
 1,2881
 1,83279
 1,896
 1,9099
 1,320
 1,966
 1,1161
 1,856
 1,1299
 1,115
 1,12598
 1,90
 1,280
 1,11
 1,1847
 1,92
 1,5
 1,292
 1,175
 1,379
 1,3094
 1,2
 1,2954
 1,30
 1,60
 1,198
 1,2
 1,29503
 1,709
 1,3
 1,1
 1,30
 1,40
 1,9
 1,184
 1,422
 1,485
 1,16
 1,973
 1,42
 1,69
 1,967
 1,22
 1,1320
 1,7116
 1,131
 1,59
 1,131
 1,6754
 1,131
 1,6
 1,6
 1,128
 1,5942
 1,1216
 1,128
 1,5
 1,128
 1,262
 1,354
 1,480
 1,46
 1,14
 1,249
 1,60
 1,3026
 1,1394
 1,11711
 1,1425
 1,20
 1,234
 1,119
 1,13
 1,263
 1,1451
 1,11903
 1,239
 1,4121
 1,0
 1,971
 1,437
 1,609
 1,240
 1,54
 1,341
 1,2292
 1,142
 1,53
 1,102
 1,16
 1,85
 1,1314
 1,108
 1,1245
 1,282
 1,925
 1,75
 1,124
 1,23
 1,7724
 1,351
 1,166
 1,61
 1,285
 1,250
 1,1359
 1,919
 1,544
 1,138
 1,16
 1,639
 1,68
 1,6
 1,1058
 1,234
 1,96
 1,0
 1,1449
 1,474
 1,189
 1,5053
 1,3
 1,821
 1,1276
 1,563
 1,18
 1,24
 1,9909
 1,226
 1,868
 1,5459
 1,164
 1,166
 1,250
 1,1853
 1,78
 1,52
 1,1539
 1,97
 1,60
 1,801
 1,256
 1,338
 1,130
 1,174
 1,69
 1,0
 1,639
 1,4
 1,131
 1,292
 1,0
 1,221
 1,499
 1,17275
 1,131
 1,438
 1,175
 1,358
 1,131
 1,495
 1,2881
 1,96
 1,6
 1,131
 1,264
 1,897
 1,168
 1,131
 1,3763
 1,131
 1,10
 1,75
 1,1629
 1,112
 1,372
 1,65
 1,55
 1,241
 1,639
 1,63
 1,580
 1,29
 1,550
 1,241
 1,96
 1,2606
 1,303
 1,1750
 1,131
 1,154
 1,198
 1,131
 1,305
 1,8838
 1,131
 1,5053
 1,471
 1,691
 1,131
 1,272
 1,77339
 1,18
 1,11
 1,131
 1,88
 1,2954
 1,1988
 1,7
 1,1988
 1,124
 1,1988
 1,23
 1,1988
 1,10
 1,0
 1,1988
 1,909
 1,183
 1,9494
 1,238
 1,6
 1,2500
 1,179
 1,65
 1,18
 1,160
 1,49
 1,244
 1,530
 1,75
 1,64
 1,35
 1,28
 1,276
 1,2525
 1,128
 1,84
 1,1228
 1,20
 1,1767
 1,940
 1,30
 1,5
 1,61
 1,160
 1,14049
 1,34
 1,3529
 1,138
 1,422
 1,56
 1,495
 1,171
 1,122
 1,17
 1,383
 1,35
 1,130
 1,5
 1,1314
 1,163
 1,91
 1,953
 1,309
 1,21071
 1,394
 1,149
 1,574
 1,1012
 1,38
 1,288
 1,18
 1,97
 1,46
 1,165
 1,19
 1,14049
 1,60
 1,21
 1,4
 1,42
 1,383
 1,305
 1,17275
 1,1086
 1,1955
 1,0
 1,230
 1,155
 1,7
 1,134
 1,5
 1,13
 1,22
 1,102
 1,145
 1,6754
 1,657
 1,41
 1,73
 1,65
 1,109
 1,1
 1,14
 1,76
 1,9
 1,12
 1,2
 1,1338
 1,527
 1,40
 1,12
 1,476
 1,13788
 1,155
 1,46
 1,250
 1,5
 1,19
 1,0
 1,24
 1,91
 1,66
 1,50
 1,0
 1,1463
 1,79
 1,112
 1,10
 1,179
 1,762
 1,146
 1,83
 1,354
 1,1012
 1,2612
 1,1354
 1,5113
 1,5999
 1,80
 1,236
 1,284
 1,15
 1,77
 1,276
 1,89
 1,3484
 1,4
 1,11
 1,707
 1,3956
 1,68
 1,183
 1,5
 1,206
 1,115
 1,165
 1,836
 1,48
 1,9
 1,916
 1,26
 1,237
 1,1459
 1,757
 1,390
 1,5233
 1,7
 1,314
 1,1082
 1,2122
 1,21
 1,21
 1,12
 1,178
 1,0
 1,129
 1,256
 1,112
 1,24
 1,308
 1,3
 1,347
 1,200
 1,51
 1,357
 1,70
 1,64
 1,24
 1,16
 1,2251
 1,9
 1,3141
 1,436
 1,120
 1,285
 1,313
 1,208
 1,61
 1,64
 1,550
 1,27570
 1,476
 1,8
 1,27570
 1,11
 1,5
 1,148
 1,61
 1,668
 1,152
 1,276
 1,36
 1,0
 1,19
 1,855
 1,572
 1,40
 1,153
 1,40
 1,147
 1,198
 1,64
 1,28
 1,417
 1,250
 1,313
 1,160
 1,905
 1,54
 1,112
 1,70
 1,55
 1,5
 1,3
 1,51
 1,295
 1,184
 1,5
 1,60
 1,100
 1,3503
 1,2521
 1,0
 1,220
 1,38
 1,4323
 1,190
 1,66
 1,77
 1,4323
 1,59
 1,18
 1,237
 1,1452
 1,4323
 1,23
 1,78
 1,2
 1,74
 1,64
 1,196
 1,0
 1,3393
 1,4323
 1,612
 1,228
 1,2277
 1,951
 1,153
 1,436
 1,304
 1,991
 1,144
 1,46
 1,1306
 1,4323
 1,4599
 1,60
 1,442
 1,122
 1,17
 1,158
 1,2
 1,126
 1,41
 1,305
 1,462
 1,14
 1,5053
 1,250
 1,72
 1,195
 1,77
 1,25
 1,24
 1,8
 1,147
 1,68
 1,250
 1,438
 1,10
 1,1314
 1,505
 1,337
 1,0
 1,339
 1,686
 1,473
 1,228
 1,170
 1,32
 1,82
 1,89
 1,274
 1,172
 1,90
 1,90
 1,87
 1,0
 1,93
 1,5
 1,75
 1,1677
 1,409
 1,151
 1,170
 1,23
 1,1105
 1,75
 1,5053
 1,573
 1,22
 1,583
 1,166
 1,563
 1,41
 1,0
 1,1332
 1,44
 1,5
 1,549
 1,64
 1,313
 1,35
 1,221
 1,3
 1,31
 1,13540
 1,90
 1,3984
 1,301
 1,17
 1,956
 1,2084
 1,10
 1,161
 1,265
 1,41
 1,6
 1,87
 1,0
 1,297
 1,56
 1,22
 1,686
 1,38
 1,18
 1,32346
 1,46
 1,59
 1,298
 1,7
 1,250
 1,268
 1,45
 1,1229
 1,189
 1,1
 1,128
 1,3
 1,5919
 1,48
 1,37
 1,165
 1,973
 1,190
 1,115
 1,128
 1,766
 1,90
 1,184
 1,2292
 1,37
 1,456
 1,390
 1,151
 1,275
 1,315
 1,893
 1,35
 1,144
 1,3
 1,5572
 1,4121
 1,888
 1,1144
 1,14632
 1,132
 1,1202
 1,204
 1,2410
 1,22
 1,102
 1,110
 1,782
 1,368
 1,76
 1,35
 1,2954
 1,78
 1,1036
 1,105
 1,45
 1,1
 1,361
 1,379
 1,30
 1,139
 1,122
 1,13
 1,460
 1,224
 1,12
 1,4197
 1,200
 1,350
 1,1394
 1,1
 1,24
 1,1172
 1,1
 1,341
 1,364
 1,276
 1,189
 1,288
 1,236
 1,77
 1,112
 1,131
 1,337
 1,14
 1,195
 1,229
 1,41
 1,404
 1,213
 1,83
 1,430
 1,119
 1,1647
 1,10
 1,4161
 1,11
 1,0
 1,116
 1,14
 1,149
 1,4
 1,275
 1,434
 1,0
 1,106
 1,342
 1,453
 1,20
 1,19
 1,453
 1,10
 1,453
 1,453
 1,2482
 1,70271
 1,231
 1,12
 1,53
 1,36
 1,12
 1,171
 1,2678
 1,1111
 1,113
 1,937
 1,256
 1,841
 1,270
 1,141
 1,596
 1,106
 1,187
 1,25
 1,1726
 1,198
 1,793
 1,2316
 1,205
 1,793
 1,1
 1,466
 1,196
 1,130
 1,42
 1,1191
 1,23
 1,29
 1,22
 1,0
 1,250
 1,16
 1,345
 1,105
 1,2596
 1,0
 1,274
 1,46
 1,10
 1,0
 1,64
 1,32
 1,3370
 1,397
 1,394
 1,495
 1,115
 1,1314
 1,10
 1,122
 1,202
 1,451
 1,141
 1,36
 1,2
 1,464
 1,140
 1,26
 1,17361
 1,17362
 1,83
 1,156
 1,77
 1,376
 1,360
 1,915
 1,534
 1,1987
 1,161
 1,0
 1,221
 1,0
 1,0
 1,0
 1,0
 1,0
 1,7059
 1,172
 1,812
 1,0
 1,0
 1,31
 1,613
 1,2101
 1,0
 1,0
 1,0
 1,0
 1,0
 1,0
 1,447
 1,0
 1,0
 1,80
 1,184
 1,46
 1,162
 1,1
 1,11
 1,3
 1,33
 1,353
 1,3
 1,45
 1,127
 1,340
 1,165
 1,106
 1,87
 1,33
 1,265
 1,237
 1,193
 1,69
 1,1338
 1,909
 1,975
 1,942
 1,161
 1,30
 1,32
 1,21
 1,19
 1,50
 1,22
 1,4
 1,26
 1,898
 1,611
 1,305
 1,258
 1,408
 1,51
 1,185
 1,897
 1,51
 1,51
 1,51
 1,209
 1,51
 1,23
 1,688
 1,287
 1,797
 1,345
 1,1783
 1,327
 1,1300
 1,35
 1,0
 1,27
 1,685
 1,15
 1,18
 1,882
 1,882
 1,527
 1,1783
 1,43
 1,19
 1,0
 1,2
 1,1783
 1,1783
 1,234
 1,705
 1,1304
 1,893
 1,27
 1,422
 1,898
 1,287
 1,1783
 1,1783
 1,73
 1,502
 1,202
 1,184
 1,2
 1,10
 1,116
 1,1
 1,17
 1,389
 1,26
 1,1
 1,79
 1,518
 1,139
 1,10
 1,1063
 1,7079
 1,282
 1,7756
 1,30
 1,94
 1,96
 1,1217
 1,740
 1,55
 1,1201
 1,109
 1,1279
 1,1350
 1,0
 1,133
 1,64
 1,102
 1,18
 1,44
 1,4062
 1,898
 1,128
 1,46
 1,19
 1,167
 1,97
 1,395
 1,33
 1,204
 1,1577
 1,20
 1,87
 1,46
 1,495
 1,30
 1,36
 1,836
 1,320
 1,264
 1,772
 1,1216
 1,18
 1,1083
 1,51
 1,44
 1,2
 1,1674
 1,254
 1,12
 1,2
 1,123
 1,401
 1,656
 1,1591
 1,832
 1,2044
 1,0
 1,241
 1,165
 1,7793
 1,3
 1,156
 1,38
 1,2678
 1,49
 1,1091
 1,358
 1,17
 1,158
 1,925
 1,10
 1,58
 1,165
 1,265
 1,1280
 1,74
 1,32
 1,386
 1,16
 1,174
 1,649
 1,277
 1,60
 1,558
 1,18
 1,60
 1,79
 1,32
 1,18
 1,32
 1,84
 1,8366
 1,23
 1,4
 1,2563
 1,180
 1,171
 1,142
 1,395
 1,537
 1,5
 1,33
 1,16
 1,11
 1,1726
 1,3
 1,56
 1,4323
 1,208
 1,1954
 1,4323
 1,110
 1,1835
 1,139
 1,97
 1,10
 1,205
 1,1
 1,1587
 1,6307
 1,3567
 1,14
 1,260
 1,63
 1,881
 1,16
 1,205
 1,527
 1,707
 1,0
 1,3126
 1,24
 1,28
 1,237
 1,579
 1,882
 1,6
 1,882
 1,289
 1,207
 1,67
 1,882
 1,972
 1,206
 1,66
 1,2678
 1,111
 1,13
 1,236
 1,297
 1,16
 1,170
 1,88
 1,1386
 1,2
 1,801
 1,124
 1,1539
 1,77
 1,200
 1,383
 1,161
 1,451
 1,5217
 1,6
 1,3809
 1,288
 1,29
 1,38
 1,302
 1,3506
 1,0
 1,463
 1,2
 1,2
 1,94
 1,36
 1,102
 1,157
 1,14
 1,1820
 1,0
 1,230
 1,205
 1,122
 1,544
 1,13
 1,134
 1,22
 1,6
 1,204
 1,104
 1,99
 1,466
 1,42
 1,131
 1,28
 1,2
 1,1772
 1,426
 1,507
 1,1279
 1,55
 1,1257
 1,84
 1,243
 1,127
 1,248
 1,63
 1,1594
 1,24
 1,32
 1,31
 1,6
 1,337
 1,1
 1,280
 1,44
 1,1436
 1,2044
 1,41
 1,4027
 1,2677
 1,19
 1,1432
 1,1254
 1,12462
 1,837
 1,56
 1,54168
 1,135
 1,49
 1,4095
 1,2
 1,238
 1,16
 1,27
 1,728
 1,13
 1,0
 1,1367
 1,45
 1,37
 1,169
 1,96
 1,106
 1,7
 1,218
 1,1279
 1,477
 1,3
 1,59
 1,432
 1,1041
 1,357
 1,39
 1,38
 1,1075
 1,13
 1,168
 1,223
 1,122
 1,1
 1,43
 1,3
 1,20
 1,247
 1,415
 1,22
 1,20
 1,65
 1,1042
 1,535
 1,406
 1,13
 1,239
 1,1
 1,5217
 1,123
 1,229
 1,476
 1,29
 1,27
 1,60
 1,734
 1,38
 1,836
 1,0
 1,0
 1,51
 1,127
 1,7
 1,18
 1,24
 1,473
 1,2
 1,1279
 1,129
 1,499
 1,222
 1,6
 1,75
 1,14
 1,10
 1,13
 1,3504
 1,199
 1,290
 1,477
 1,10
 1,237
 1,92
 1,47
 1,14
 1,2
 1,129
 1,1450
 1,377
 1,925
 1,5
 1,75
 1,1
 1,122
 1,294
 1,1118
 1,68
 1,493
 1,145
 1,1042
 1,59
 1,812
 1,23
 1,79
 1,83
 1,90
 1,471
 1,5
 1,279
 1,44
 1,2678
 1,122
 1,2448
 1,351
 1,179
 1,204
 1,1931
 1,5961
 1,0
 1,656
 1,47
 1,3
 1,22
 1,125
 1,176
 1,1927
 1,13
 1,44
 1,103
 1,97
 1,21
 1,316
 1,408
 1,47
 1,80
 1,698
 1,3265
 1,47
 1,1634
 1,12
 1,13
 1,3
 1,1709
 1,1
 1,45
 1,63
 1,84
 1,810
 1,1279
 1,905
 1,581
 1,8
 1,5
 1,88
 1,0
 1,15
 1,40
 1,15
 1,209
 1,215
 1,62
 1,60
 1,1404
 1,209
 1,812
 1,588
 1,5
 1,1724
 1,77
 1,2292
 1,249
 1,152
 1,417
 1,838
 1,578
 1,96
 1,492
 1,44
 1,7484
 1,7484
 1,854
 1,90
 1,652
 1,1236
 1,15
 1,266
 1,3781
 1,322
 1,497
 1,10
 1,999
 1,150
 1,10
 1,5
 1,35
 1,38
 1,106
 1,97
 1,118
 1,38
 1,65
 1,81
 1,1279
 1,41
 1,15
 1,54
 1,1153
 1,1835
 1,7716
 1,2
 1,1143
 1,0
 1,1441
 1,85
 1,19331
 1,177
 1,28
 1,0
 1,17
 1,98
 1,4
 1,3
 1,44
 1,67
 1,1408
 1,0
 1,37
 1,0
 1,204
 1,0
 1,204
 1,169
 1,0
 1,61
 1,92
 1,0
 1,426
 1,51
 1,0
 1,11
 1,0
 1,0
 1,169
 1,6773
 1,0
 1,44
 1,1647
 1,871
 1,183
 1,0
 1,0
 1,0
 1,122
 1,27
 1,0
 1,0
 1,480
 1,0
 1,239
 1,19
 1,184
 1,14
 1,10
 1,0
 1,0
 1,83
 1,0
 1,73
 1,41
 1,3
 1,8759
 1,477
 1,0
 1,614
 1,387
 1,313
 1,44
 1,29
 1,107
 1,255
 1,453
 1,453
 1,476
 1,100
 1,413
 1,1177
 1,1
 1,106
 1,1
 1,1216
 1,1216
 1,5109
 1,5109
 1,224
 1,8486
 1,25
 1,44
 1,0
 1,544
 1,0
 1,134
 1,328
 1,84
 1,353
 1,8
 1,17268
 1,0
 1,539
 1,26
 1,23
 1,500
 1,551
 1,41
 1,350
 1,519
 1,1457
 1,395
 1,2024
 1,405
 1,482
 1,1251
 1,137
 1,32
 1,37
 1,20
 1,94
 1,15206
 1,163
 1,24
 1,321
 1,259
 1,1279
 1,570
 1,337
 1,73
 1,5
 1,13
 1,328
 1,34
 1,444
 1,836
 1,41
 1,1116
 1,59341
 1,368
 1,839
 1,3
 1,10745
 1,2548
 1,9
 1,65
 1,17360
 1,1171
 1,5
 1,37
 1,313
 1,3
 1,22
 1,1074
 1,2712
 1,2712
 1,476
 1,4
 1,110
 1,6
 1,573
 1,29
 1,0
 1,972
 1,3
 1,66
 1,90
 1,3
 1,3
 1,27
 1,61
 1,6
 1,31854
 1,20
 1,294
 1,230
 1,79
 1,128
 1,24
 1,5
 1,140
 1,8
 1,57
 1,662
 1,303
 1,195
 1,59
 1,3
 1,156
 1,237
 1,2
 1,237
 1,0
 1,13
 1,0
 1,69
 1,80
 1,6773
 1,519
 1,80
 1,90
 1,160
 1,179
 1,48
 1,721
 1,876
 1,2292
 1,121
 1,98
 1,1242
 1,1232
 1,3
 1,507
 1,133
 1,519
 1,20
 1,370
 1,297
 1,4597
 1,54
 1,59
 1,95
 1,1
 1,173
 1,361
 1,925
 1,11
 1,1263
 1,473
 1,69
 1,69
 1,406
 1,3
 1,329
 1,53476
 1,514
 1,356
 1,165
 1,33
 1,93
 1,94
 1,296
 1,28
 1,170
 1,1576
 1,145
 1,1504
 1,169
 1,329
 1,174
 1,102197
 1,303
 1,79
 1,5234
 1,5234
 1,299
 1,2
 1,42
 1,84
 1,29959
 1,65
 1,386
 1,516
 1,1316
 1,125
 1,32
 1,59
 1,54
 1,3
 1,79
 1,7
 1,54
 1,8
 1,0
 1,52
 1,303
 1,38
 1,6
 1,26
 1,15
 1,284
 1,293
 1,13
 1,69
 1,0
 1,379
